01jan2020,02jan2020,03jan2020,04jan2020,05jan2020,06jan2020,07jan2020,08jan2020,09jan2020,10jan2020,11jan2020,12jan2020,13jan2020,14jan2020,15jan2020,16jan2020,17jan2020,18jan2020,19jan2020,20jan2020,21jan2020,22jan2020,23jan2020,24jan2020,25jan2020,26jan2020,27jan2020,28jan2020,29jan2020,30jan2020,31jan2020,01feb2020,02feb2020,03feb2020,04feb2020,05feb2020,06feb2020,07feb2020,08feb2020,09feb2020,10feb2020,11feb2020,12feb2020,13feb2020,14feb2020,15feb2020,16feb2020,17feb2020,18feb2020,19feb2020,20feb2020,21feb2020,22feb2020,23feb2020,24feb2020,25feb2020,26feb2020,27feb2020,28feb2020,29feb2020,01mar2020,02mar2020,03mar2020,04mar2020,05mar2020,06mar2020,07mar2020,08mar2020,09mar2020,10mar2020,11mar2020,12mar2020,13mar2020,14mar2020,15mar2020,16mar2020,17mar2020,18mar2020,19mar2020,20mar2020,21mar2020,22mar2020,23mar2020,24mar2020,25mar2020,26mar2020,27mar2020,28mar2020,29mar2020,30mar2020,31mar2020,01apr2020,02apr2020,03apr2020,04apr2020,05apr2020,06apr2020,07apr2020,08apr2020,09apr2020,10apr2020,11apr2020,12apr2020,13apr2020,14apr2020,15apr2020,16apr2020,17apr2020,18apr2020,19apr2020,20apr2020,21apr2020,22apr2020,23apr2020,24apr2020,25apr2020,26apr2020,27apr2020,28apr2020,29apr2020,30apr2020,01may2020,02may2020,03may2020,04may2020,05may2020,06may2020,07may2020,08may2020,09may2020,10may2020,11may2020,12may2020,13may2020,14may2020,15may2020,16may2020,17may2020,18may2020,19may2020,20may2020,21may2020,22may2020,23may2020,24may2020,25may2020,26may2020,27may2020,28may2020,29may2020,30may2020,31may2020,01jun2020,02jun2020,03jun2020,04jun2020,05jun2020,06jun2020,07jun2020,08jun2020,09jun2020,10jun2020,11jun2020,12jun2020,13jun2020,14jun2020,15jun2020,16jun2020,17jun2020,18jun2020,19jun2020,20jun2020,21jun2020,22jun2020,23jun2020,24jun2020,25jun2020,26jun2020,27jun2020,28jun2020,29jun2020,30jun2020,01jul2020,02jul2020,03jul2020,04jul2020
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,27,18,45,36,64,55,73,64,73,64,73,64,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,82,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,18,36,45,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55,64,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,36,45,36,45,36,45,36,45,36,64,36,64,36,64,36,64,36,64,36,64,36,64,36,64,36,64,36,64,36,64,36,64,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,64,91,45,73,45,73,45,73,45,73,45,73,45,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,18,9,18,9,18,9,18,27,36,45,64,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,55,55,55,55,55,55,55,55,55,55,45,45,45,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,18,9,27,18,36,36,45,36,45,64,73,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,27,27,27,27,27,27,27,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27,36,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,45,45,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,73,55,73,55,73,55,73,55,73,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,82,55,73,55,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,36,27,36,27,36,27,36,27,36,27,36,27,36,27,55,45,55,45,55,45,55,45,55,45,55,45,55,45,55,27,9,0,9,0,9,0,9,0,27,18,27,18,27,18,27,18,27,18,27,18,27,18,27,18,27,18,27,18,27,18,27,18
0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,45,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,45,64,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,91,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,64,82,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,55,55,55,55,55,55,73,73,91,73,91,73,91,73,91,73,91,73,91,73,91,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,100,73,82,73,82,73,82,64,73,64,73,64,73,64,73,64,73,64,73,64,73,64,64,55,64,55,64,55,64,55,64,55,64,55,64,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,27,27,27,27,27,27,27,27,27,27,27,27,36,55,36,64,45,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55,73,55
