Value Added by Industry,,,,,,,,,,,,,,,,,,
[Billions of dollars] Seasonally adjusted at annual rates ,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,
"Release Date: July 06, 2020",,,,,,,,,,,,,,,,,,
Line,,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020
Line,,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I
1,    Gross domestic product,18424.3,18637.3,18806.7,18991.9,19190.4,19356.6,19611.7,19918.9,20163.2,20510.2,20749.8,20897.8,21098.8,21340.3,21542.5,21729.1,21539.7
2,Private industries,16055.7,16256.4,16410,16582.2,16763.6,16915,17149.8,17434.8,17654.9,17977.5,18190,18320,18503.1,18724.7,18897.2,19062.1,18856.8
3,"  Agriculture, forestry, fishing, and hunting",165.3,168.3,165.5,158,181.4,178.5,169.1,169.3,169.4,172.1,160.5,163.8,161.1,165.7,173.4,176.6,180.5
4,    Farms,129.4,132.8,130.7,123.1,146.4,143.6,134.1,133.7,132.8,135.3,123.7,126.5,123.8,128,134.4,137.1,140.2
5,"    Forestry, fishing, and related activities",35.9,35.5,34.8,34.9,35,34.9,35,35.6,36.6,36.8,36.9,37.3,37.2,37.7,39,39.6,40.3
6,  Mining,193.5,208.6,220.3,240.1,266.3,277.8,286.6,318.6,328.8,346.4,361.3,350.1,324.6,331.7,310.8,314,258.8
7,    Oil and gas extraction,113.2,132,141.9,158.5,176.2,178.5,184.3,212.7,221.1,234.3,251.6,240.2,213.7,219.8,202.1,208.2,156.6
8,"    Mining, except oil and gas",45,46.1,48.1,49.8,53.8,57.9,58.6,60.7,60.6,62,59.4,60.3,60,61.2,60.4,60,59.4
9,    Support activities for mining,35.3,30.4,30.3,31.8,36.3,41.4,43.7,45.2,47.1,50.2,50.2,49.5,50.9,50.7,48.3,45.8,42.9
10,  Utilities,294.6,298.5,308.1,308.2,307.4,316.8,315.2,321.1,322.6,326.3,323.1,331.4,331.8,332.7,336.3,337.8,326.2
11,  Construction,730.1,738.6,747.9,765.5,778.9,781.5,793.6,807.5,824.3,835.3,845.4,851.6,871.4,883.9,890.3,900.8,908
